"","gene","GO_ID","adj.pval.Origin","adj.pval.Treatment","adj.pval.LifeStage","adj.pval.Origin_x_Treatment","adj.pval.Origin_x_LifeStage","adj.pval.Treatment_x_LifeStage","adj.pval.Origin_x_Treatment_x_LifeStage","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","GOSlim_bin","aspect","direction"
"44","Pastreoides09994","GO:0008152",3.23860353717568e-28,4.73256163413053e-09,0.696067720600309,2.80508076423973e-05,0.99038095830145,0.767581922295685,1,0.0222828728270599,0.994524123466535,6,20,"metabolic process","BP","other metabolic processes","P","Heated"
"45","Pastreoides12111","GO:0060627",0.826845130609974,0.000232133530011378,0.000719205413366281,0.366430498416886,0.612283595261386,0.221164134918929,0.987848662689874,0.03311994866321,0.994130463753458,4,11,"regulation of vesicle-mediated transport","BP","transport","P","Heated"
"46","Pastreoides12183","GO:0030154",3.76565178817663e-33,3.02225194572204e-29,0.339075967248795,6.02456961843214e-10,0.659832444894455,0.832858289651228,0.670926067129855,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Ambient"
"47","Pastreoides12592","GO:0006260",6.24993897928772e-18,0.0278875511038605,1.28420113136084e-13,0.641641231178343,0.379575142117338,0.731449227168692,0.234564068923037,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"48","Pastreoides12592","GO:0044260",6.24993897928772e-18,0.0278875511038605,1.28420113136084e-13,0.641641231178343,0.379575142117338,0.731449227168692,0.234564068923037,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"49","Pastreoides12592","GO:0006260",6.24993897928772e-18,0.0278875511038605,1.28420113136084e-13,0.641641231178343,0.379575142117338,0.731449227168692,0.234564068923037,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"50","Pastreoides12592","GO:0044260",6.24993897928772e-18,0.0278875511038605,1.28420113136084e-13,0.641641231178343,0.379575142117338,0.731449227168692,0.234564068923037,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"51","Pastreoides13262","GO:0030154",3.79124203837066e-06,0.00121939767662225,0.720780179261033,0.948111613095141,0.998252321787678,0.888623434180651,0.539300740403695,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Heated"
"52","Pastreoides13337","GO:0060548",0.0134808910330698,0.0471603471570399,0.395958533772753,0.590005151015521,0.944537990507438,0.805516666869128,0.60084368314643,0.0147208203516692,0.997371337381668,5,14,"negative regulation of cell death","BP","death","P","Ambient"
"53","Pastreoides13614","GO:0006260",0.000255676859069073,4.024548795146e-14,0.00837645099090844,3.70635592566755e-06,0.0937785296530149,0.387780166796651,0.226375019005827,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"54","Pastreoides13614","GO:0044260",0.000255676859069073,4.024548795146e-14,0.00837645099090844,3.70635592566755e-06,0.0937785296530149,0.387780166796651,0.226375019005827,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Ambient"
"55","Pastreoides13614","GO:0044260",0.000255676859069073,4.024548795146e-14,0.00837645099090844,3.70635592566755e-06,0.0937785296530149,0.387780166796651,0.226375019005827,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Ambient"
"56","Pastreoides13614","GO:0006260",0.000255676859069073,4.024548795146e-14,0.00837645099090844,3.70635592566755e-06,0.0937785296530149,0.387780166796651,0.226375019005827,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"57","Pastreoides15601","GO:0060548",0,6.91619267214155e-56,0.866442979387116,5.54225793957715e-172,0.000444318875062636,0.779819294810324,0.973223460339163,0.0147208203516692,0.997371337381668,5,14,"negative regulation of cell death","BP","death","P","Heated"
"58","Pastreoides15601","GO:0032269",0,6.91619267214155e-56,0.866442979387116,5.54225793957715e-172,0.000444318875062636,0.779819294810324,0.973223460339163,0.031497950015087,0.996707654116399,3,6,"negative regulation of cellular protein metabolic process","BP","protein metabolism","P","Heated"
"59","Pastreoides15601","GO:0010506",0,6.91619267214155e-56,0.866442979387116,5.54225793957715e-172,0.000444318875062636,0.779819294810324,0.973223460339163,0.0364915073794947,0.993325186464574,4,11,"regulation of autophagy","BP","other metabolic processes","P","Heated"
"60","Pastreoides15601","GO:0060627",0,6.91619267214155e-56,0.866442979387116,5.54225793957715e-172,0.000444318875062636,0.779819294810324,0.973223460339163,0.03311994866321,0.994130463753458,4,11,"regulation of vesicle-mediated transport","BP","transport","P","Heated"
"61","Pastreoides16185","GO:0044260",1.88606191199772e-41,8.20475754774998e-07,1.40848840725658e-23,1.47249191172668e-09,0.308545845752441,0.986430139080427,0.689920643569139,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"62","Pastreoides16185","GO:0044260",1.88606191199772e-41,8.20475754774998e-07,1.40848840725658e-23,1.47249191172668e-09,0.308545845752441,0.986430139080427,0.689920643569139,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"63","Pastreoides16185","GO:0006260",1.88606191199772e-41,8.20475754774998e-07,1.40848840725658e-23,1.47249191172668e-09,0.308545845752441,0.986430139080427,0.689920643569139,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"64","Pastreoides16185","GO:0006260",1.88606191199772e-41,8.20475754774998e-07,1.40848840725658e-23,1.47249191172668e-09,0.308545845752441,0.986430139080427,0.689920643569139,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"65","Pastreoides16185","GO:0006260",1.88606191199772e-41,8.20475754774998e-07,1.40848840725658e-23,1.47249191172668e-09,0.308545845752441,0.986430139080427,0.689920643569139,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"66","Pastreoides16356","GO:0046907",0.609765752450444,1.86042395202938e-08,0.00215946006926898,0.830878857841301,0.630560301018377,0.605095719769368,0.525112978520344,0.0226096956902836,0.996576388645519,4,10,"intracellular transport","BP","transport","P","Heated"
"67","Pastreoides16356","GO:0046907",0.609765752450444,1.86042395202938e-08,0.00215946006926898,0.830878857841301,0.630560301018377,0.605095719769368,0.525112978520344,0.0226096956902836,0.996576388645519,4,10,"intracellular transport","BP","transport","P","Heated"
"68","Pastreoides17076","GO:0030154",3.4886227419674e-135,0.00341634181870843,0.0732570995341188,4.67163601442953e-06,0.981156629654763,0.151121209649196,0.253891188559853,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Heated"
"69","Pastreoides17367","GO:0030154",9.56570877969277e-15,4.25382840434595e-20,0.824108570195396,3.48273142695049e-11,0.986972854347045,0.331166902471756,0.957098232355497,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Heated"
"70","Pastreoides17880","GO:0006260",1.57539381075176e-14,1.27053455094494e-37,5.03042811955832e-10,0.0018358384298694,0.055294035987902,0.334646845455828,0.0253228218288884,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"71","Pastreoides17880","GO:0006260",1.57539381075176e-14,1.27053455094494e-37,5.03042811955832e-10,0.0018358384298694,0.055294035987902,0.334646845455828,0.0253228218288884,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Ambient"
"72","Pastreoides18146","GO:0021782",0.314450803040823,0.0229755853003867,0.435350158134001,0.498648183801612,0.938511033557294,0.536285089385956,0.498862411105594,0.036901945413332,0.995221537247964,3,8,"glial cell development","BP","developmental processes","P","Heated"
"73","Pastreoides18146","GO:0034613",0.314450803040823,0.0229755853003867,0.435350158134001,0.498648183801612,0.938511033557294,0.536285089385956,0.498862411105594,0.0289804278843829,0.994945827467658,4,12,"cellular protein localization","BP","other biological processes","P","Heated"
"74","Pastreoides18146","GO:0042552",0.314450803040823,0.0229755853003867,0.435350158134001,0.498648183801612,0.938511033557294,0.536285089385956,0.498862411105594,0.013853524422758,0.99819900155073,4,10,"myelination","BP","developmental processes","P","Heated"
"75","Pastreoides18528","GO:0009263",0.950358689541829,0.00028406575520992,0.730350903506809,0.812994596941277,0.608429160357203,0.785280138114461,0.853718060238756,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"76","Pastreoides18528","GO:0009263",0.950358689541829,0.00028406575520992,0.730350903506809,0.812994596941277,0.608429160357203,0.785280138114461,0.853718060238756,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"77","Pastreoides18528","GO:0009263",0.950358689541829,0.00028406575520992,0.730350903506809,0.812994596941277,0.608429160357203,0.785280138114461,0.853718060238756,0.0347509439225041,0.995607541304222,3,8,"deoxyribonucleotide biosynthetic process","BP","other metabolic processes","P","Heated"
"78","Pastreoides18598","GO:0030154",0.110950281862886,0.040877089559904,0.0188569436842196,0.102459084460176,0.587284867604203,0.574688803598292,1,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Heated"
"79","Pastreoides19315","GO:0046907",8.42049362511894e-05,6.74873265107234e-15,0.833364855724318,0.557404186567284,0.738712745256034,0.188644497191007,0.0446385194173595,0.0226096956902836,0.996576388645519,4,10,"intracellular transport","BP","transport","P","Heated"
"80","Pastreoides21032","GO:0006260",3.79124203837066e-06,0.000471039439744305,0.00194061680488058,0.604064632224569,0.700901791993267,0.360496193536816,0.853959177484717,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"81","Pastreoides21032","GO:0006260",3.79124203837066e-06,0.000471039439744305,0.00194061680488058,0.604064632224569,0.700901791993267,0.360496193536816,0.853959177484717,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"82","Pastreoides21032","GO:0006260",3.79124203837066e-06,0.000471039439744305,0.00194061680488058,0.604064632224569,0.700901791993267,0.360496193536816,0.853959177484717,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"83","Pastreoides21356","GO:0007010",0.00979592271978374,0.0190510161776954,0.900867301549566,1.33148524638983e-06,0.711446165965038,0.749298354809933,0.996827501289824,0.0387904296092572,0.992565866356159,4,12,"cytoskeleton organization","BP","cell organization and biogenesis","P","Heated"
"84","Pastreoides21571","GO:0006260",0.0345841803997284,0.013715144156792,0.395958533772753,0.877118674410569,0.762480531735189,0.934293314106891,0.832490972100582,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"85","Pastreoides21571","GO:0006260",0.0345841803997284,0.013715144156792,0.395958533772753,0.877118674410569,0.762480531735189,0.934293314106891,0.832490972100582,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"86","Pastreoides21571","GO:0006260",0.0345841803997284,0.013715144156792,0.395958533772753,0.877118674410569,0.762480531735189,0.934293314106891,0.832490972100582,0.000145217248072219,0.999973752827265,11,31,"DNA replication","BP","DNA metabolism","P","Heated"
"87","Pastreoides21571","GO:0044260",0.0345841803997284,0.013715144156792,0.395958533772753,0.877118674410569,0.762480531735189,0.934293314106891,0.832490972100582,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"88","Pastreoides21571","GO:0044260",0.0345841803997284,0.013715144156792,0.395958533772753,0.877118674410569,0.762480531735189,0.934293314106891,0.832490972100582,0.000506033590939365,0.999939145837097,7,16,"cellular macromolecule metabolic process","BP","other metabolic processes","P","Heated"
"89","Pastreoides21881","GO:0060548",4.52850889354343e-07,1.14761061835202e-35,0.300272089026388,3.20066070405912e-22,0.927253678640672,0.351649135433114,0.850587233032507,0.0147208203516692,0.997371337381668,5,14,"negative regulation of cell death","BP","death","P","Ambient"
"90","Pastreoides22680","GO:0008152",0.786040058609495,0.000557670772740466,0.404875014556191,0.000934026833743785,0.54408557862854,0.516062606090978,0.849876621439426,0.0222828728270599,0.994524123466535,6,20,"metabolic process","BP","other metabolic processes","P","Ambient"
"91","Pastreoides23158","GO:0030154",1.06935543653751e-27,2.31274947384799e-06,1.25256698179324e-08,0.102237451811516,0.874319933977643,0.930476060675829,0.835940952228689,0.012555941850726,0.995598507432484,11,45,"cell differentiation","BP","other biological processes","P","Heated"
"92","Pastreoides23340","GO:0008542",1.97078405541163e-10,1.23752499888679e-48,0.836675358126182,0.000574564682130794,0.552345956994265,0.917464170388946,0.412769800969407,0.00695064313240474,0.999347424103127,4,8,"visual learning","BP","other biological processes","P","Ambient"
"93","Pastreoides24071","GO:0042552",0.210088554634278,0.00939938577190566,0.712427622440571,0.477078604604832,0.894402317488595,0.0303808566851875,0.910455534363706,0.013853524422758,0.99819900155073,4,10,"myelination","BP","developmental processes","P","Ambient"
"94","Pastreoides24071","GO:0021782",0.210088554634278,0.00939938577190566,0.712427622440571,0.477078604604832,0.894402317488595,0.0303808566851875,0.910455534363706,0.036901945413332,0.995221537247964,3,8,"glial cell development","BP","developmental processes","P","Ambient"
"95","Pastreoides26019","GO:0008542",0.68548826986683,5.78447604366305e-05,0.011074561037004,0.703306327800638,0.239643980818489,0.896638638041952,0.661840646240892,0.00695064313240474,0.999347424103127,4,8,"visual learning","BP","other biological processes","P","Ambient"
"96","Pastreoides26726","GO:0034613",0.868958166890384,0.030623216556776,0.828254712470559,0.793496562210305,0.930040795263652,0.988361384066537,0.631056920609015,0.0289804278843829,0.994945827467658,4,12,"cellular protein localization","BP","other biological processes","P","Ambient"
"97","Pastreoides28399","GO:0015074",4.86493039827212e-37,2.48404520746125e-08,0.00370536721774121,0.00554437327116506,0.000198919878866949,0.0211898196968478,0.832490972100582,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"98","Pastreoides28399","GO:0015074",4.86493039827212e-37,2.48404520746125e-08,0.00370536721774121,0.00554437327116506,0.000198919878866949,0.0211898196968478,0.832490972100582,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"99","Pastreoides28399","GO:0015074",4.86493039827212e-37,2.48404520746125e-08,0.00370536721774121,0.00554437327116506,0.000198919878866949,0.0211898196968478,0.832490972100582,3.13779112672838e-06,0.999999674943957,11,23,"DNA integration","BP","DNA metabolism","P","Ambient"
"100","Pastreoides28399","GO:0006310",4.86493039827212e-37,2.48404520746125e-08,0.00370536721774121,0.00554437327116506,0.000198919878866949,0.0211898196968478,0.832490972100582,0.00888947688063868,0.998247878753016,6,19,"DNA recombination","BP","DNA metabolism","P","Ambient"
"101","Pastreoides28399","GO:0006310",4.86493039827212e-37,2.48404520746125e-08,0.00370536721774121,0.00554437327116506,0.000198919878866949,0.0211898196968478,0.832490972100582,0.00888947688063868,0.998247878753016,6,19,"DNA recombination","BP","DNA metabolism","P","Ambient"
"102","Pastreoides28399","GO:0006310",4.86493039827212e-37,2.48404520746125e-08,0.00370536721774121,0.00554437327116506,0.000198919878866949,0.0211898196968478,0.832490972100582,0.00888947688063868,0.998247878753016,6,19,"DNA recombination","BP","DNA metabolism","P","Ambient"
"103","Pastreoides28894","GO:0008152",3.6618112568958e-55,2.04469749554635e-102,0,4.04285088479803e-108,9.51736829542887e-85,3.03858588733174e-49,1.88497284517619e-21,0.0222828728270599,0.994524123466535,6,20,"metabolic process","BP","other metabolic processes","P","Ambient"
"104","Pastreoides28896","GO:0008152",0.567511106941748,3.12457067870788e-59,0,0,8.12381816835542e-44,3.96611330388521e-28,0.000121721081887748,0.0222828728270599,0.994524123466535,6,20,"metabolic process","BP","other metabolic processes","P","Ambient"
"105","Pastreoides28897","GO:0008152",2.7743047623122e-40,3.60358952671109e-123,0,0,5.4269703932703e-85,1.27290723145092e-32,0.271773013772728,0.0222828728270599,0.994524123466535,6,20,"metabolic process","BP","other metabolic processes","P","Ambient"
"106","Pastreoides31454","GO:0042552",0.181047483757234,0.0237936735675769,0.183102078037599,0.508133428844119,0.851576707997408,0.944018158441501,0.057002351874283,0.013853524422758,0.99819900155073,4,10,"myelination","BP","developmental processes","P","Heated"
