"gene"	"adj.pval.Origin"	"adj.pval.Treatment"	"adj.pval.LifeStage"	"adj.pval.Origin_x_Treatment"	"adj.pval.Origin_x_LifeStage"	"adj.pval.Treatment_x_LifeStage"	"adj.pval.Origin_x_Treatment_x_LifeStage"	"Length"	"GO_Name"	"GO_IDs"
"Pastreoides57974"	9.16263669547083e-118	7.29051004064905e-75	0	0	0.00565050983356822	6.47951991064559e-14	6.27595080957338e-56	1753	"biological; process; metabolic process; molecular; function; exo-alpha-sialidase activity; hydrolase activity; hydrolase activity, acting on glycosyl bonds; exo-alpha-(2->3)-sialidase activity; exo-alpha-(2->6)-sialidase activity; exo-alpha-(2->8)-sialidase activity; cellular; component; plasma membrane; membrane; anchored component of membrane"	"GO:0008150; GO:0008152; GO:0003674; GO:0004308; GO:0016787; GO:0016798; GO:0052794; GO:0052795; GO:0052796; GO:0005575; GO:0005886; GO:0016020; GO:0031225"
"Pastreoides09789"	7.05076268613653e-14	0.904928393297174	1.38801036703827e-34	0.00866030029622435	0.00642619862157838	0.455986423262242	0.347146574030147	138	""	""
"Pastreoides05493"	5.71368037541175e-12	6.71027726660795e-09	0.535131869582537	4.19894559991252e-45	0.00997119229595523	0.000747529129450207	0.525112978520344	651	"dephosphorylation; phosphatidylinositol-3-phosphatase activity; protein tyrosine phosphatase activity; phosphate-containing compound metabolic process; primary metabolic process; organic substance metabolic process; phosphatidylinositol phosphate phosphatase activity; cytoplasm"	"GO:0016311; GO:0004438; GO:0004725; GO:0006796; GO:0044238; GO:0071704; GO:0052866; GO:0005737"
"Pastreoides08646"	0.201971675966341	0.0257124339477607	0.55645906055993	0.715430189398622	0.00997119229595523	0.890682895671898	1	284	"activation of innate immune response; defense response to bacterium; negative regulation of viral genome replication; defense response to virus; RNA binding; nucleus; mitochondrial outer membrane"	"GO:0002218; GO:0042742; GO:0045071; GO:0051607; GO:0003723; GO:0005634; GO:0005741"
"Pastreoides52987"	4.24099707941423e-26	0.00150594881799312	0.235559208290431	9.07978841970579e-06	0.0108083820197855	0.570057732121473	0.621818274717247	795	"DNA integration; nucleic acid binding; positive regulation of cellular process; nucleic acid metabolic process; binding; hydrolase activity; intracellular anatomical structure"	"GO:0015074; GO:0003676; GO:0048522; GO:0090304; GO:0005488; GO:0016787; GO:0005622"
"Pastreoides25714"	0.0749161042113999	0.00659714335061015	0.165327188075972	0.84958940773968	0.0116284517046354	0.281185760486283	0.26408454500553	270	""	""
"Pastreoides15713"	0.400714914752972	0.0277589634874908	0.930908553028709	0.965068834635228	0.0118860272481411	0.0308957806865343	0.290674125256764	1520	"biosynthetic process; lipid metabolic process; cellular process; small molecule metabolic process; transferase activity; cellular anatomical entity"	"GO:0009058; GO:0006629; GO:0009987; GO:0044281; GO:0016740; GO:0110165"
"Pastreoides43020"	0.0134346385905002	0.395214064442571	0.69663280491159	0.295850978027674	0.0166533757435554	0.961967742751972	0.806593299390451	933	"copper ion binding; oxidoreductase activity; transition metal ion transport; oxidoreductase activity; transition metal ion binding; plasma membrane"	"GO:0005507; GO:0016491; GO:0000041; GO:0016491; GO:0046914; GO:0005886"
"Pastreoides45025"	0.234520546114476	1.13319279489741e-35	6.04603291202047e-183	0.0083065291530841	0.0174598354263688	0.0179953668085383	0.29383696096683	413	""	""
"Pastreoides41444"	0.338160808902199	0.386674743561041	0.0631492898900259	0.161682076985762	0.0198130606099447	0.88414549488298	0.971952839717267	822	"cell adhesion; homophilic cell adhesion via plasma membrane adhesion molecules; calcium ion binding; plasma membrane; membrane; regionalization; organelle organization; cell surface receptor signaling pathway; axon guidance; brain development; imaginal disc-derived wing morphogenesis; regulation of localization; establishment of ommatidial planar polarity; regulation of imaginal disc growth; regulation of cell differentiation; negative regulation of organ growth; positive regulation of cellular process; regulation of response to stimulus; regulation of cellular component organization; regulation of macromolecule metabolic process; nephron development; regulation of anatomical structure size; regulation of establishment of planar polarity; cell-cell adhesion via plasma-membrane adhesion molecules; regulation of multicellular organismal development; cell adhesion molecule binding; integral component of membrane; apical part of cell; plasma membrane region"	"GO:0007155; GO:0007156; GO:0005509; GO:0005886; GO:0016020; GO:0003002; GO:0006996; GO:0007166; GO:0007411; GO:0007420; GO:0007476; GO:0032879; GO:0042067; GO:0045570; GO:0045595; GO:0046621; GO:0048522; GO:0048583; GO:0051128; GO:0060255; GO:0072006; GO:0090066; GO:0090175; GO:0098742; GO:2000026; GO:0050839; GO:0016021; GO:0045177; GO:0098590"
"Pastreoides12733"	0.0528972167201009	0.0257124339477607	0.0431481904356433	0.000880531171286494	0.0205714756587977	0.830742078895703	0.670926067129855	414	""	""
"Pastreoides32254"	0.202144666075078	0.0589249322986453	0.00116132029563498	0.599320919468496	0.0231747336874823	0.551721992372079	0.271773013772728	380	"biological; process; molecular; function; cellular; component"	"GO:0008150; GO:0003674; GO:0005575"
"Pastreoides03773"	0.674545937600274	0.848743853266305	0.397694064458007	0.692257116094399	0.0260108969193417	0.845252802628202	0.425307744100013	721	"regulation of heart contraction; regulation of response to stimulus; regulation of cellular process; cardiac muscle cell differentiation; protein binding; cytoplasm; membrane"	"GO:0008016; GO:0048583; GO:0050794; GO:0055007; GO:0005515; GO:0005737; GO:0016020"
"Pastreoides40771"	0.471214836947403	0.852962125540049	0.06951581142315	0.83938800839824	0.0274323288370978	0.574688803598292	0.838734316473767	130	""	""
"Pastreoides04539"	0.608948518906533	0.00155860779294762	0.954107228308405	0.816458981185853	0.0281073668393341	0.433247101636889	0.375617734541874	552	"GTase activity; GT binding; mRNA splicing, via spliceosome; response to cocaine; cellular response to xenobiotic stimulus; GTase activity; protein binding; GT binding; U5 snRNA binding; cytosol; ajal body; nuclear speck; U4/U6 x U5 tri-snRN complex; U2-type precatalytic spliceosome; U2-type catalytic step 2 spliceosome"	"GO:0003924; GO:0005525; GO:0000398; GO:0042220; GO:0071466; GO:0003924; GO:0005515; GO:0005525; GO:0030623; GO:0005829; GO:0015030; GO:0016607; GO:0046540; GO:0071005; GO:0071007"
"Pastreoides08002"	0.853079017514271	0.255147671531323	0.881406097522642	0.056505952811808	0.0281984288907229	0.851712256246188	0.845382868856105	371	"attachment of GI anchor to protein; integral component of membrane; GI-anchor transamidase complex; GI anchor biosynthetic process; binding; endoplasmic reticulum membrane; integral component of membrane"	"GO:0016255; GO:0016021; GO:0042765; GO:0006506; GO:0005488; GO:0005789; GO:0016021"
"Pastreoides09865"	0.545699811938827	0.979841698366535	0.80730516603774	0.863212159996743	0.0282970707499609	0.529479010752255	1	291	"D-arabinono-1,4-lactone oxidase activity; oxidoreductase activity, acting on the H-OH group of donors, oxygen as acceptor; membrane; L-ascorbic acid biosynthetic process; L-gulonolactone oxidase activity; flavin adenine dinucleotide binding; membrane; intracellular membrane-bounded organelle"	"GO:0003885; GO:0016899; GO:0016020; GO:0019853; GO:0050105; GO:0050660; GO:0016020; GO:0043231"
"Pastreoides36222"	0.834300444433867	0.529800360745524	0.425538997102962	0.703927794520774	0.0286785500127536	0.815052141229681	0.857136076557945	548	""	""
"Pastreoides33127"	0.29102552216558	0.958153348852309	0.353196343941945	0.642381675248687	0.0295932709743789	0.756939359747046	0.496441611403599	113	""	""
"Pastreoides05883"	0.234520546114476	0.415202100432547	0.100715241507463	0.65029581619711	0.031104732356619	0.815052141229681	0.77255111178928	535	"ciliary basal body; motile cilium assembly; ciliary basal body"	"GO:0036064; GO:0044458; GO:0036064"
"Pastreoides30277"	9.48701518399921e-130	6.76595320067863e-17	2.68626132182878e-07	0.00538693832855905	0.0330935800381369	0.560595326308085	0.648649029831424	419	"phosphatidylinositol dephosphorylation; phosphatase activity; endochondral ossification; glucose metabolic process; phosphatidylinositol biosynthetic process; endocytosis; actin filament organization; brain development; negative regulation of DNA replication; negative regulation of cell population proliferation; response to xenobiotic stimulus; post-embryonic development; negative regulation of gene expression; negative regulation of platelet-derived growth factor receptor signaling pathway; negative regulation of neuron projection development; BM signaling pathway; inositol trisphosphate metabolic process; negative regulation of fibroblast growth factor receptor signaling pathway; negative regulation of MA kinase activity; negative regulation of insulin-like growth factor receptor signaling pathway; negative regulation of insulin receptor signaling pathway; negative regulation of neutrophil chemotaxis; ruffle assembly; inositol-polyphosphate 5-phosphatase activity; phosphatidylinositol-3,4,5-trisphosphate binding; SH2 domain binding; Golgi apparatus; cytosol; plasma membrane; nuclear speck; lamellipodium"	"GO:0046856; GO:0016791; GO:0001958; GO:0006006; GO:0006661; GO:0006897; GO:0007015; GO:0007420; GO:0008156; GO:0008285; GO:0009410; GO:0009791; GO:0010629; GO:0010642; GO:0010977; GO:0030509; GO:0032957; GO:0040037; GO:0043407; GO:0043569; GO:0046627; GO:0090024; GO:0097178; GO:0004445; GO:0005547; GO:0042169; GO:0005794; GO:0005829; GO:0005886; GO:0016607; GO:0030027"
"Pastreoides00932"	1.70063784614559e-11	0.925675714819494	2.66211514837758e-21	0.337206794719925	0.0417685132766523	0.986430139080427	0.701353963471621	1320	"positive regulation of macromolecule metabolic process; regulation of proteolysis; regulation of cellular process; response to stimulus; regulation of molecular function; protein binding; cytoplasm"	"GO:0010604; GO:0030162; GO:0050794; GO:0050896; GO:0065009; GO:0005515; GO:0005737"
"Pastreoides02166"	1.76093141588122e-05	0.153470204833394	0.773630651294506	0.260402195998326	0.0425741040875941	0.00224126304218508	0.29383696096683	547	"protein peptidyl-prolyl isomerization; peptidyl-prolyl cis-trans isomerase activity; protein binding; mRNA splicing, via spliceosome; histone peptidyl-prolyl isomerization; regulation of flower development; meristem structural organization; regulation of root meristem growth; leaf vascular tissue pattern formation; leaf formation; leaf shaping; carpel development; stamen development; sepal formation; positive regulation of histone H3-K27 methylation; chromatin binding; peptidyl-prolyl cis-trans isomerase activity; cyclosporin A binding; histone binding; nuclear body; catalytic step 2 spliceosome"	"GO:0000413; GO:0003755; GO:0005515; GO:0000398; GO:0000412; GO:0009909; GO:0009933; GO:0010082; GO:0010305; GO:0010338; GO:0010358; GO:0048440; GO:0048443; GO:0048453; GO:0061087; GO:0003682; GO:0003755; GO:0016018; GO:0042393; GO:0016604; GO:0071013"
"Pastreoides31703"	1.04888522151575e-32	1.13078168527295e-12	0.965962924603368	0.800249165591342	0.0425741040875941	0.873584342879206	0.819359355996109	1303	"protein binding; negative regulation of cytokine production; regulation of cellular metabolic process; regulation of defense response; regulation of response to external stimulus; positive regulation of biological process; regulation of protein metabolic process; regulation of molecular function; negative regulation of intracellular signal transduction; binding; cytoplasm"	"GO:0005515; GO:0001818; GO:0031323; GO:0031347; GO:0032101; GO:0048518; GO:0051246; GO:0065009; GO:1902532; GO:0005488; GO:0005737"
"Pastreoides24374"	0.275391254338633	0.0220881463780133	7.13557332059077e-60	0.398261934930446	0.0452945253255002	0.49684848095264	0.635932339230544	531	"pseudouridine synthesis; RNA modification; nucleic acid binding; RNA binding; zinc ion binding; pseudouridine synthase activity; pseudouridine synthesis; RNA modification; nucleic acid binding; RNA binding; zinc ion binding; pseudouridine synthase activity"	"GO:0001522; GO:0009451; GO:0003676; GO:0003723; GO:0008270; GO:0009982; GO:0001522; GO:0009451; GO:0003676; GO:0003723; GO:0008270; GO:0009982"
"Pastreoides11005"	0.555074228854992	0.0562285626239459	0.200299312310988	0.132842199685117	0.0486869892406275	0.378808649889352	0.838795396500606	156	"developmental process; protein binding; collagen-containing extracellular matrix"	"GO:0032502; GO:0005515; GO:0062023"
"Pastreoides09653"	3.9858772473746e-05	0.427540816495931	0.355651429712228	0.877118674410569	0.0495911075354409	0.16864657859695	0.498862411105594	917	"protein binding; movement of cell or subcellular component; signal transduction; vesicle-mediated transport; regulation of ion transmembrane transporter activity; cellular component morphogenesis; protein localization to organelle; cell junction organization; response to chemical; regulation of potassium ion transport; positive regulation of ion transport; establishment of protein localization; positive regulation of cellular process; neuron development; metal ion homeostasis; regulation of cardiac muscle contraction; regulation of cellular localization; membrane organization; protein localization to plasma membrane; cardiac muscle cell action potential; cell-cell signaling involved in cardiac conduction; SA node cell to atrial cardiac muscle cell communication; regulation of action potential; regulation of calcium ion transmembrane transport; enzyme binding; cytoskeleton; endomembrane system; myofibril; intracellular membrane-bounded organelle; main axon; synapse; plasma membrane region"	"GO:0005515; GO:0006928; GO:0007165; GO:0016192; GO:0032412; GO:0032989; GO:0033365; GO:0034330; GO:0042221; GO:0043266; GO:0043270; GO:0045184; GO:0048522; GO:0048666; GO:0055065; GO:0055117; GO:0060341; GO:0061024; GO:0072659; GO:0086001; GO:0086019; GO:0086070; GO:0098900; GO:1903169; GO:0019899; GO:0005856; GO:0012505; GO:0030016; GO:0043231; GO:0044304; GO:0045202; GO:0098590"
